-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\1d83752402b4556706d1ec09a1d4fa2f\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\1d83752402b4556706d1ec09a1d4fa2f\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\c8dac54390fde3e1d5464092cc79c62e\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\c8dac54390fde3e1d5464092cc79c62e\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\896b190e53425a7a1cc3ee23bf4e3fcd\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\896b190e53425a7a1cc3ee23bf4e3fcd\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ff7cf31b3ede8eb23ce97dc4c22c6e72\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ff7cf31b3ede8eb23ce97dc4c22c6e72\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8448208a2b2d469e20bc603d7bb83650\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8448208a2b2d469e20bc603d7bb83650\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b96a711dd56674da767d1b6cdbb6c8c5\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b96a711dd56674da767d1b6cdbb6c8c5\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\991313db93e69b538be15d3eb932ace4\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\991313db93e69b538be15d3eb932ace4\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9fffbed6ffa962a88eb0cb8e256f5274\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9fffbed6ffa962a88eb0cb8e256f5274\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\0ef81f3aeb6fe6022af4b596284f4e24\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\0ef81f3aeb6fe6022af4b596284f4e24\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5412288b645301744ceb4b7087f1246c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5412288b645301744ceb4b7087f1246c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7eeb52f649f2a03cbcc6e3de3e0d0a66\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7eeb52f649f2a03cbcc6e3de3e0d0a66\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\dda9b724bc4d1d8682903c417f43a4b5\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\dda9b724bc4d1d8682903c417f43a4b5\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81b274069356f96ab7d5c2e2e13bf1b2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81b274069356f96ab7d5c2e2e13bf1b2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\03786c33e74738ea953c6a353b51b74c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\03786c33e74738ea953c6a353b51b74c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5f6fa85a79b5acd9c254e9811548485d\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5f6fa85a79b5acd9c254e9811548485d\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b9313d63d55dd005291ed1e250fca8ac\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b9313d63d55dd005291ed1e250fca8ac\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\2ce0ff4413c590b63531a9c082210749\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\2ce0ff4413c590b63531a9c082210749\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\f94b10e69dd96179b690ba39a100e24a\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\f94b10e69dd96179b690ba39a100e24a\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\de701df07bc9ce221f93e2bbb53e82e2\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\de701df07bc9ce221f93e2bbb53e82e2\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b8adec5c6aa1675f084d3fa05247e09c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b8adec5c6aa1675f084d3fa05247e09c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ecf34eb3914cc32416960ed6267c9744\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ecf34eb3914cc32416960ed6267c9744\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\15f2964bbb10ce445516af6002a65b71\navigation-runtime-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\15f2964bbb10ce445516af6002a65b71\navigation-runtime-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\a34881025028d6acb3aaeaa07fe78e1f\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\a34881025028d6acb3aaeaa07fe78e1f\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\09f913d85d0f1ed1e633c8e0401142ed\navigation-common-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\09f913d85d0f1ed1e633c8e0401142ed\navigation-common-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\6a5c4f67ede945d1363bfbfa0657b6d5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\6a5c4f67ede945d1363bfbfa0657b6d5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\28baab75c8160a126be95115f7119116\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\28baab75c8160a126be95115f7119116\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\afce9cae55a453ca00dc3cd43e2be184\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\afce9cae55a453ca00dc3cd43e2be184\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\479c3b481a57fd136a53b2535c3dbc3c\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\479c3b481a57fd136a53b2535c3dbc3c\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\e087460ad255185fd942f6eb9061b178\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\e087460ad255185fd942f6eb9061b178\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ea8f5a1bf7a812f1b1fe13ba4f07d95d\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ea8f5a1bf7a812f1b1fe13ba4f07d95d\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\26b4c10975f40558fcd55273ae64feec\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\26b4c10975f40558fcd55273ae64feec\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8332f885aec1ac491ba9e522fcaa630d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8332f885aec1ac491ba9e522fcaa630d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9bd8b243de2e50f18ff71ff0309d6688\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9bd8b243de2e50f18ff71ff0309d6688\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7edb7b372b1065d55a9e036564a02ae6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7edb7b372b1065d55a9e036564a02ae6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d5aa10eee874fb67b1c481bb89ad976c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d5aa10eee874fb67b1c481bb89ad976c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8e0b64792a23202569c76b29d2a7bb98\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8e0b64792a23202569c76b29d2a7bb98\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\55f1c554ff2c018a24a9f0f2945c5a0f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\55f1c554ff2c018a24a9f0f2945c5a0f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9510ff3dc62e0db2e1cbdde9a471d7d1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9510ff3dc62e0db2e1cbdde9a471d7d1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\2f28e23f03931f1127e3b71d10a6cb31\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\2f28e23f03931f1127e3b71d10a6cb31\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08adc60a8bc7982b458fbc13afe9d3e9\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08adc60a8bc7982b458fbc13afe9d3e9\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\0641606da2593114a969563a59b50e3f\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\0641606da2593114a969563a59b50e3f\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
